WBGroup2021,Area.Code FAOSTAT,M49.Code
Latin America & Caribbean (excluding high income),169,600
Latin America & Caribbean (excluding high income),170,604
East Asia & Pacific (excluding high income & China),171,608
High income,173,616
High income,174,620
Sub-Saharan Africa (excluding high income),175,624
East Asia & Pacific (excluding high income & China),176,626
High income,177,630
Sub-Saharan Africa (excluding high income),178,232
High income,179,634
High income,180,585
Sub-Saharan Africa (excluding high income),181,716
High income,182,638
High income,183,642
Sub-Saharan Africa (excluding high income),184,646
Europe & Central Asia (excluding high income),185,643
Europe & Central Asia (excluding high income),186,
High income,187,654
High income,188,659
Latin America & Caribbean (excluding high income),189,662
High income,190,666
Latin America & Caribbean (excluding high income),191,670
High income,192,674
Sub-Saharan Africa (excluding high income),193,678
High income,194,682
Sub-Saharan Africa (excluding high income),195,686
High income,196,690
Sub-Saharan Africa (excluding high income),197,694
High income,198,705
High income,199,703
High income,200,702
Sub-Saharan Africa (excluding high income),201,706
Sub-Saharan Africa (excluding high income),202,710
High income,203,724
Sub-Saharan Africa (excluding high income),205,732
Sub-Saharan Africa (excluding high income),206,
Latin America & Caribbean (excluding high income),207,740
Europe & Central Asia (excluding high income),208,762
Sub-Saharan Africa (excluding high income),209,748
High income,210,752
High income,211,756
Middle East & North Africa (excluding high income),212,760
Europe & Central Asia (excluding high income),213,795
High income,214,158
Sub-Saharan Africa (excluding high income),215,834
East Asia & Pacific (excluding high income & China),216,764
Sub-Saharan Africa (excluding high income),217,768
East Asia & Pacific (excluding high income & China),218,
East Asia & Pacific (excluding high income & China),219,776
High income,220,780
High income,221,512
Middle East & North Africa (excluding high income),222,788
Europe & Central Asia (excluding high income),223,792
High income,224,796
High income,225,784
Sub-Saharan Africa (excluding high income),226,800
East Asia & Pacific (excluding high income & China),227,
Europe & Central Asia (excluding high income),228,
High income,229,826
Europe & Central Asia (excluding high income),230,804
High income,231,840
Sub-Saharan Africa (excluding high income),233,854
High income,234,858
Europe & Central Asia (excluding high income),235,860
Latin America & Caribbean (excluding high income),236,862
East Asia & Pacific (excluding high income & China),237,704
Sub-Saharan Africa (excluding high income),238,231
High income,239,92
High income,240,850
East Asia & Pacific (excluding high income & China),243,876
East Asia & Pacific (excluding high income & China),244,882
Europe & Central Asia (excluding high income),248,
Middle East & North Africa (excluding high income),249,887
Sub-Saharan Africa (excluding high income),250,180
Sub-Saharan Africa (excluding high income),251,894
High income,255,56
High income,256,442
Latin America & Caribbean (excluding high income),258,660
Europe & Central Asia (excluding high income),259,
Europe & Central Asia (excluding high income),260,744
High income,264,833
East Asia & Pacific (excluding high income & China),270,175
Europe & Central Asia (excluding high income),272,688
Europe & Central Asia (excluding high income),273,499
Sub-Saharan Africa (excluding high income),276,729
Sub-Saharan Africa (excluding high income),277,728
Middle East & North Africa (excluding high income),299,275
